earthquake_event_count,mean_earthquake_magnitude,rainfall,soil_moisture,windspeed,pressure,river_level,slope_angle,seismic_activity_index,peak_accel_proxy,disaster_type
1,4.77999741907646,67.5230342807256,52.86197472598068,128.45478416828723,977.5786852294576,3.1692200515627764,4.229187292839105,0.0955999483815291,1.5933324730254863,cyclone
1,4.77999741907646,67.5230342807256,52.86197472598068,128.45478416828723,977.5786852294576,3.1692200515627764,4.229187292839105,0.0955999483815291,1.5933324730254863,cyclone
1,4.77999741907646,67.5230342807256,52.86197472598068,128.45478416828723,977.5786852294576,3.1692200515627764,4.229187292839105,0.0955999483815291,1.5933324730254863,cyclone
1,4.77999741907646,67.5230342807256,52.86197472598068,128.45478416828723,977.5786852294576,3.1692200515627764,4.229187292839105,0.0955999483815291,1.5933324730254863,cyclone
1,4.77999741907646,67.5230342807256,52.86197472598068,128.45478416828723,977.5786852294576,3.1692200515627764,4.229187292839105,0.0955999483815291,1.5933324730254863,cyclone
1,4.77999741907646,67.5230342807256,52.86197472598068,128.45478416828723,977.5786852294576,3.1692200515627764,4.229187292839105,0.0955999483815291,1.5933324730254863,cyclone
1,4.77999741907646,67.5230342807256,52.86197472598068,128.45478416828723,977.5786852294576,3.1692200515627764,4.229187292839105,0.0955999483815291,1.5933324730254863,cyclone
1,4.77999741907646,67.5230342807256,52.86197472598068,128.45478416828723,977.5786852294576,3.1692200515627764,4.229187292839105,0.0955999483815291,1.5933324730254863,cyclone
1,4.77999741907646,67.5230342807256,52.86197472598068,128.45478416828723,977.5786852294576,3.1692200515627764,4.229187292839105,0.0955999483815291,1.5933324730254863,cyclone
1,4.77999741907646,67.5230342807256,52.86197472598068,128.45478416828723,977.5786852294576,3.1692200515627764,4.229187292839105,0.0955999483815291,1.5933324730254863,cyclone
1,4.0742679959594446,28.420113451077786,59.535600208822565,177.8981351574617,956.723461858049,8.425023922749796,16.483653132330925,0.08572894305525824,1.3580893319864815,flood
1,3.369088362278436,194.1065730884044,58.19933171869438,153.47860506399246,998.9781450903192,1.6647459828743738,23.21313018466388,0.12401980730389722,1.1230294540928119,flood
1,4.182543374098542,157.09586161263653,52.81987694198936,136.72399817693727,1014.9419232326177,7.431081623970918,9.182439814294536,0.08365086748197081,1.394181124699514,flood
2,3.7170813312806636,90.05700611504744,51.414751830221135,116.4914954952873,956.633355250163,6.599552734388199,7.348926897896067,0.14868325325122655,1.239027110426888,flood
1,4.079429267162672,23.508221090960262,60.030437656983665,179.09326924159666,957.8839163606658,8.534520834787848,17.203563030351596,0.0841319782404752,1.3598097557208906,flood
1,4.423635864930115,106.42806332584682,36.52126057686796,146.06892650213769,1022.5736384704168,9.264913969798481,20.362763788359036,0.0884727172986023,1.4745452883100383,flood
1,3.7279353569289326,87.70715559630585,44.24700466198825,142.123773153763,952.6953158023043,7.2739191899177795,10.916564119850783,0.13537688666254066,1.242645118976311,flood
1,3.4420490099483203,98.45224263804775,71.85319478578566,66.91943016801248,972.2542071290537,8.684887114507589,24.655763166240945,0.08435445526647672,1.1473496699827734,flood
1,4.101817626462861,188.79053143508648,65.42781644408305,127.11750833921433,1008.9519154696492,6.789455386456644,6.441039602709244,0.08203635252925716,1.367272542154287,flood
2,3.6932575572301234,93.95245973808572,47.52036675617469,123.14253682904423,954.8453832109802,6.757651975105619,8.22737037786433,0.14773030228920495,1.2310858524100414,flood
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
4,4.829564902836979,163.60295318449863,63.77084379247029,164.35832903923708,974.404977361945,4.281841483173143,35.92328305350488,0.3863651922269583,1.6098549676123264,landslide
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
1,3.1100021499035697,83.4822006297558,39.422650617540256,23.155039722150345,999.3209669225256,2.944488920695857,40.05024038179048,0.0622000429980713,1.03666738330119,none
